,Fecha,Monto
262,2010-12-26,175081.86325526153
263,2010-12-28,21986472.172257695
264,2010-12-29,1473464.9428704658
265,2010-12-30,8127150.349161788
266,2010-12-31,141312.8295366693
267,2011-01-01,252447.39393623534
268,2011-01-02,646573.3671977596
269,2011-01-04,1565839.2597012122
270,2011-01-06,336015.80483188666
271,2011-01-07,34269.65823934738
272,2011-01-08,23371960.69273559
273,2011-01-10,55606.94117289973
274,2011-01-11,223949.15656665227
275,2011-01-12,929656.7097278017
276,2011-01-13,3392337.14550655
277,2011-01-14,8583200.991630279
278,2011-01-15,151897.2951538498
279,2011-01-16,763711.1192320375
280,2011-01-17,849105.3751711239
281,2011-01-18,182960.92507187056
282,2011-01-19,328163.6227208278
283,2011-01-21,12104821.69256899
284,2011-01-22,668197.8976024045
285,2011-01-23,169517.18714671422
286,2011-01-24,562442108.6610526
287,2011-01-26,24982673.109689377
288,2011-01-27,2868776.206214105
289,2011-01-28,243355.5534709954
290,2011-01-29,490541.9284945535
291,2011-01-30,743070.2010802639
292,2011-02-01,1141165.3322555036
293,2011-02-02,894881.5500878465
294,2011-02-03,1104182.6590339616
295,2011-02-04,747655841.8405837
296,2011-02-05,2680261.6147689098
297,2011-02-06,542731.5310901582
298,2011-02-07,477234.21918408753
299,2011-02-09,356545.8661892754
300,2011-02-11,6771850.325697308
301,2011-02-12,1720821.6746535054
302,2011-02-14,137262.52297027886
303,2011-02-15,281729.54156697175
304,2011-02-16,316466.78469223547
305,2011-02-17,198119.88792025644
306,2011-02-18,206575.80560075762
307,2011-02-19,32864369.492305845
308,2011-02-21,150946.43957182026
309,2011-02-22,1133734723.1522312
310,2011-02-23,59646.753377027715
311,2011-02-24,269214.68549344793
312,2011-02-26,14200261.156934066
313,2011-02-27,542685.3273194169
314,2011-03-01,474730.11089353974
315,2011-03-02,190225.46537908574
316,2011-03-03,213491.54123444128
317,2011-03-04,159605270.25374278
318,2011-03-07,401960.393510637
319,2011-03-08,3833028.4487666725
320,2011-03-09,559202.5872081537
321,2011-03-10,322936.23272138764
322,2011-03-12,207740.2481272947
323,2011-03-13,40723806.24339734
324,2011-03-14,8660817.153237032
325,2011-03-16,2028323.691183704
326,2011-03-20,351924.11537923006
327,2011-03-21,318938.9474643798
328,2011-03-23,2001763.5187185712
329,2011-03-24,2674965.4884698433
330,2011-03-26,457415.41677204095
331,2011-03-27,604917.3002902555
332,2011-03-29,272356.05787962663
333,2011-04-01,704583.2478544667
334,2011-04-02,423074.0871295833
335,2011-04-03,265452.27187562844
336,2011-04-04,14453883.757666325
337,2011-04-05,400850430.4846098
338,2011-04-06,437531.7676532126
339,2011-04-07,399032.3907094106
340,2011-04-09,162432.9193077157
341,2011-04-10,237486.975022086
342,2011-04-13,2089659.8147154923
343,2011-04-16,1329791.4250319405
344,2011-04-18,754415.5845299786
345,2011-04-21,138141.1037043782
346,2011-04-22,15208826.984921716
347,2011-04-23,34429.431255735224
348,2011-04-25,2729377.8489281405
349,2011-04-26,488277.14902389096
350,2011-04-27,95690.5298902046
351,2011-04-28,244454.53045233022
352,2011-04-29,841493.3560204336
353,2011-05-01,6220657.475034418
354,2011-05-03,154296.55835954612
355,2011-05-04,14659690.653407307
356,2011-05-05,414203.78538345423
357,2011-05-07,850848.5963771091
358,2011-05-08,625044.2043102396
359,2011-05-09,45579.21300545236
360,2011-05-11,246892869.67466024
361,2011-05-12,376738.85551123973
362,2011-05-15,1028794.3691698745
363,2011-05-16,117549.72863790495
364,2011-05-17,78898.32911497663
365,2011-05-18,265174.18029493786
366,2011-05-19,62443.68594333532
367,2011-05-20,305190.687621005
368,2011-05-21,190334.22740053738
369,2011-05-23,6702966298.305598
370,2011-05-24,152708643.38496187
371,2011-05-25,799671.0789323451
372,2011-05-26,553729.531547759
373,2011-05-27,903117.2784014271
374,2011-05-30,474737.4213599693
375,2011-05-31,109100.96237811625
376,2011-06-03,1892873.206120355
377,2011-06-04,111703.44048629061
378,2011-06-06,194409.72483942698
379,2011-06-07,1494166.432055711
380,2011-06-08,181587.12638426668
381,2011-06-10,420744.60857531574
382,2011-06-11,389576.97136655526
383,2011-06-12,259970.59879018215
384,2011-06-14,305129.5202841289
385,2011-06-17,93751.64894949146
386,2011-06-18,485648.2066250861
387,2011-06-19,134311875.02159515
388,2011-06-21,5202703.268611773
389,2011-06-22,960653.3218033751
390,2011-06-24,394515.34134449984
391,2011-06-28,5688314.235773361
392,2011-07-03,853326.6322047757
393,2011-07-07,1645393.2682314694
394,2011-07-08,950802.6029931137
395,2011-07-10,298763.5054560621
396,2011-07-11,1295240.2531756568
397,2011-07-12,105039.03074718683
398,2011-07-13,267180.823538447
399,2011-07-14,102088183.31159073
400,2011-07-16,941609.3998883453
401,2011-07-17,191338.01311998942
402,2011-07-18,3002585.9340843456
403,2011-07-19,605889.63257894
404,2011-07-20,625027.2855317025
405,2011-07-24,7214917.8338905545
406,2011-07-26,334173.88375137246
407,2011-07-28,3595482.1540847556
408,2011-07-30,118633.44708835531
409,2011-08-01,415269.82637840416
410,2011-08-02,464707.50126780383
411,2011-08-04,645155.2239716827
412,2011-08-05,3050732.9159202357
413,2011-08-07,274670.1330762725
414,2011-08-08,432254.66137631
415,2011-08-11,797262.9118417528
416,2011-08-16,460058.53430419794
417,2011-08-17,117264.59675420646
418,2011-08-18,234382.9328290798
419,2011-08-19,369567.679914333
420,2011-08-20,196725.74717129546
421,2011-08-22,203161.35215724542
422,2011-08-24,538662.096517114
423,2011-08-25,875428.9585629351
424,2011-08-26,441571.1864720235
425,2011-08-27,667472.1511963216
426,2011-08-28,93959.20067455519
427,2011-08-29,463291.7166057175
428,2011-08-31,122025.43614817628
429,2011-09-01,789577.4136796074
430,2011-09-04,167447.10608572327
431,2011-09-05,342190.8968152342
432,2011-09-06,184749.92726969573
433,2011-09-08,147741.90411079154
434,2011-09-09,51449.41940973228
435,2011-09-10,142381.70019881465
436,2011-09-11,286697.3477804514
437,2011-09-13,363741.11220288504
438,2011-09-14,480118.53580327204
439,2011-09-17,437662.3393076092
440,2011-09-18,173375.42538832076
441,2011-09-19,16422994.358382901
442,2011-09-21,266900.7944930092
443,2011-09-22,6475862.618684425
444,2011-09-23,242119.848670099
445,2011-09-25,5235557.18836581
446,2011-09-26,106110.57109212587
447,2011-09-27,2734583.069218318
448,2011-09-28,374053.61084283685
449,2011-09-29,16972864.956122883
450,2011-09-30,3523190.4485563426
451,2011-10-01,102604.70375797935
452,2011-10-02,277417.59144451114
453,2011-10-03,478422.75400687853
454,2011-10-04,38410.96678088661
455,2011-10-05,43151.58327937547
456,2011-10-07,136430.2810072865
457,2011-10-08,896043.2002604868
458,2011-10-09,100101.04161966266
459,2011-10-10,817517.2634145478
460,2011-10-12,178311.85641500656
461,2011-10-13,196067.83569413115
462,2011-10-14,3962259.599064507
463,2011-10-15,262932.9551187704
464,2011-10-18,722020.4636916801
465,2011-10-19,791746.9488758112
466,2011-10-21,139548.22744532532
467,2011-10-22,948934.8479409827
468,2011-10-23,163102665.54014084
469,2011-10-24,144295.35195796905
470,2011-10-25,814646.7302352834
471,2011-10-26,305931.18558100314
472,2011-10-27,689141.3521917507
473,2011-10-31,218032.3422170485
474,2011-11-02,148550.33023640898
475,2011-11-04,188592.9956635345
476,2011-11-05,226743.53421443392
477,2011-11-06,1549076.3534299557
478,2011-11-07,1041437.5491971326
479,2011-11-08,2503490.4351474983
480,2011-11-09,6774392.255043386
481,2011-11-10,150676.8907525128
482,2011-11-11,4179944.9228855427
483,2011-11-12,429131.2583142109
484,2011-11-13,71400.83798966045
485,2011-11-16,14616545.550944615
486,2011-11-17,304936.38978174044
487,2011-11-19,61964.165589373864
488,2011-11-22,378550.9404791574
489,2011-11-23,161056.3663888708
490,2011-11-24,115180.05069589306
491,2011-11-26,140220.2198400545
492,2011-11-27,2394868587.1793995
493,2011-11-29,2766136.1896858374
494,2011-12-01,362529.5019135402
495,2011-12-02,906441.529567483
496,2011-12-04,412387.90070989326
497,2011-12-05,575054.2384568469
498,2011-12-06,358291.36080508144
499,2011-12-07,183294.26367997256
500,2011-12-08,175114.41369311762
501,2011-12-09,7909917.556515484
502,2011-12-12,54267.93453599127
503,2011-12-13,1590208.1801130625
504,2011-12-14,472228.4506450885
505,2011-12-15,131028.35120768812
506,2011-12-16,476061.13571689825
507,2011-12-17,20469413.62457746
508,2011-12-19,174269.0783433247
509,2011-12-20,6197145.220770329
510,2011-12-21,14822063.49439308
511,2011-12-22,3130629.8600216466
512,2011-12-23,825658.6694563007
513,2011-12-24,1809841.053842845
514,2011-12-25,263277.14143791934
515,2011-12-27,2990520.795394255
516,2011-12-28,1108164.1218040548
517,2011-12-29,1108245720.9536612
518,2011-12-31,444227.0424816914
519,2012-01-01,86107.86539402299
520,2012-01-03,307627.9177515809
521,2012-01-04,397247.8691934507
522,2012-01-07,284033.75596324546
523,2012-01-08,4723974909.599647
524,2012-01-09,56853335.13891027
525,2012-01-10,372389.7914549645
526,2012-01-11,139827.18587354105
527,2012-01-12,1588312.5890262017
528,2012-01-14,1612746.5216879402
529,2012-01-15,216744.73284131996
530,2012-01-16,382233.35930465115
531,2012-01-17,303562.2115098554
532,2012-01-18,1042838.3042322594
533,2012-01-19,2776264.74688916
534,2012-01-20,42821.72775520908
535,2012-01-22,491090.5875625933
536,2012-01-23,326471.877608276
537,2012-01-25,550195.8089985617
538,2012-01-26,455604.2543131163
539,2012-01-27,1690556.1506941912
540,2012-01-28,621262.7056116177
541,2012-01-31,167641.04869173848
542,2012-02-01,3011727.9673692966
543,2012-02-02,30586580.836326677
544,2012-02-03,530162.4531048489
545,2012-02-04,58458.34992699622
546,2012-02-05,162970.59822638545
547,2012-02-06,602375.6814256923
548,2012-02-07,12821043.132571205
549,2012-02-08,340870.6450142245
550,2012-02-09,4685640.139749126
551,2012-02-11,402670.0806735647
552,2012-02-14,158181.03102987944
553,2012-02-15,1389205.8231430226
554,2012-02-16,1249557.407206727
555,2012-02-17,11205521.74974822
556,2012-02-18,490583.51597466297
557,2012-02-21,605239.8286663869
558,2012-02-22,236958.26011250846
559,2012-02-25,367615.09866215644
560,2012-02-26,573727.6197461266
561,2012-02-27,113814.40041804346
562,2012-02-28,7174856.969640875
563,2012-02-29,2608479.6326417644
564,2012-03-03,3551711.7099263193
565,2012-03-04,206539.34164556093
566,2012-03-05,76336.50667340936
567,2012-03-06,529650.7569313906
568,2012-03-07,208344.6229852401
569,2012-03-10,10546138.602560394
570,2012-03-12,1698068.9125791423
571,2012-03-13,7332284.195520712
572,2012-03-14,712422.4641350727
573,2012-03-16,72402.72249242755
574,2012-03-17,847344.7466452593
575,2012-03-18,355065.2680666228
576,2012-03-19,924269.1898969943
577,2012-03-21,37740174.08322338
578,2012-03-22,170515.7872089327
579,2012-03-24,10135587.72381935
580,2012-03-26,1462461.2232321266
581,2012-03-27,129579.24098268646
582,2012-03-28,211781.68917514913
583,2012-03-29,339966.3292955727
584,2012-03-30,104852.57380305516
585,2012-03-31,169874.23974869333
586,2012-04-02,1341693.7042436798
587,2012-04-06,211714.2210129254
588,2012-04-07,772708.0005321814
589,2012-04-08,123949677.10741617
590,2012-04-09,128353.62656860618
591,2012-04-10,134708.33158071208
592,2012-04-12,156249.24597676733
593,2012-04-15,23436.948838851225
594,2012-04-19,215991.16054557325
595,2012-04-20,390184.57544651185
596,2012-04-22,475992.88740846404
597,2012-04-24,821284.0782334022
598,2012-04-25,273667.75207569724
599,2012-04-26,174668.3378836412
600,2012-04-27,157132.7171057695
601,2012-04-28,260422.14470264965
602,2012-04-29,129448.33159047473
603,2012-04-30,826633.2371228067
604,2012-05-01,992882.3714334624
605,2012-05-02,716918.2143287641
606,2012-05-03,812198.0964907318
607,2012-05-04,177766.20647902988
608,2012-05-05,174721.26976767232
609,2012-05-06,829743.9660180225
610,2012-05-07,73583.36590640487
611,2012-05-09,260934.83797438408
612,2012-05-10,1206641.7352272253
613,2012-05-12,298847.56391194544
614,2012-05-13,321157.7283937537
615,2012-05-14,663803.0271402049
616,2012-05-15,976077.2278113244
617,2012-05-16,129909.0658909184
618,2012-05-17,432344.80351779266
619,2012-05-19,273319.70120220043
620,2012-05-20,763091.3659350221
621,2012-05-22,1125275.5136044433
622,2012-05-23,364071.1937577467
623,2012-05-24,5194571.444240231
624,2012-05-25,482730.4769989535
625,2012-05-26,1651133.4078603403
626,2012-05-27,352274.97396031744
627,2012-05-29,127571.40088069548
628,2012-05-30,559377.9885017376
629,2012-06-02,308884.8801982865
630,2012-06-03,156562.32815053646
631,2012-06-04,715835.2207095384
632,2012-06-06,211847.9694829282
633,2012-06-08,173096.97159413344
634,2012-06-11,23183797.295649633
635,2012-06-12,147727.37088908756
636,2012-06-13,293353.0945505254
637,2012-06-14,32373.808980772683
638,2012-06-19,124286.54953594982
639,2012-06-20,2159194.001045887
640,2012-06-21,582081.6787780562
641,2012-06-22,84738.89629897736
642,2012-06-23,234193.54605521166
643,2012-06-24,632682.9466474424
644,2012-06-25,248095.23170894047
645,2012-06-26,237888.47625864702
646,2012-06-27,1015461.7892825885
647,2012-06-28,19912168.903328657
648,2012-06-29,17501912.92393737
649,2012-06-30,3529716.1958775492
650,2012-07-01,210448.12571283404
651,2012-07-03,178883.45358616073
652,2012-07-06,182270.23604935154
653,2012-07-07,9364482.247964693
654,2012-07-09,211381.34234548867
655,2012-07-10,978494.2807302446
656,2012-07-15,164308.7258838633
657,2012-07-16,550339.6527542647
658,2012-07-18,1649060.0690938977
659,2012-07-19,477802.4116979562
660,2012-07-20,174301.57517641212
661,2012-07-22,1020204.0235815122
662,2012-07-24,524512.0236708523
663,2012-07-26,130847.70589387724
664,2012-07-27,56515.94381672621
665,2012-07-28,553648.4338503154
666,2012-07-30,207099.83240836236
667,2012-07-31,242797.31388446037
668,2012-08-01,209327.16468956432
669,2012-08-02,128430911.80105908
670,2012-08-04,377232.5737410637
671,2012-08-05,8908399.211861925
672,2012-08-07,10571079.987930033
673,2012-08-08,65016.907436752765
674,2012-08-09,423023.02785297896
675,2012-08-10,90023.83832989604
676,2012-08-11,226771.2503295674
677,2012-08-12,270568.35776206636
678,2012-08-13,3861610.608113019
679,2012-08-16,287159.93400087266
680,2012-08-19,69135.85953452416
681,2012-08-20,305812.8853794133
682,2012-08-24,282967.8962804138
683,2012-08-25,296979.70331533294
684,2012-08-26,4340723.71162952
685,2012-08-27,127367.21899048703
686,2012-08-28,209644.27609484282
687,2012-08-29,149403.14961791778
688,2012-09-01,272739.7286463901
689,2012-09-02,332355.369441921
690,2012-09-03,97204800.21189955
691,2012-09-04,2782748.2763894843
692,2012-09-05,73153.40893408108
693,2012-09-06,195948.10102482606
694,2012-09-07,938369.551428282
695,2012-09-08,130473.319408887
696,2012-09-09,239441.13154389098
697,2012-09-10,820888.4430703943
698,2012-09-11,22649.232490813425
699,2012-09-12,503281.4054523475
700,2012-09-13,293560.855742792
701,2012-09-14,144043.0148895845
702,2012-09-15,3152475.2175751887
703,2012-09-16,33822313.849091
704,2012-09-18,899858.6658473521
705,2012-09-19,228867.19113941072
706,2012-09-20,15332093.281347098
707,2012-09-21,58926.05396378139
708,2012-09-22,187510.08735903542
709,2012-09-23,261157.19132228938
710,2012-09-24,905274.4218168486
711,2012-09-25,382856.6368653593
712,2012-09-26,119873.30938345767
713,2012-09-27,2382895.7504372643
714,2012-09-28,157531.1409823625
715,2012-09-30,301241.0806329021
716,2012-10-01,846205.9623857669
717,2012-10-03,86863.4465095117
718,2012-10-04,4833122.393998046
719,2012-10-08,341221.40524502564
720,2012-10-09,1064495.007584659
721,2012-10-11,3878544.61952999
722,2012-10-12,204676.3702599546
723,2012-10-13,25863175.037634525
724,2012-10-14,143702.89020144878
725,2012-10-15,566064.432374234
726,2012-10-18,205537699.747181
727,2012-10-19,417661.88119932776
728,2012-10-23,184989.4989587926
729,2012-10-27,1001694.5942173162
730,2012-10-29,24985044.7044805
731,2012-10-30,329103.4881197387
732,2012-10-31,7493354.186091412
733,2012-11-02,193252.8430822595
734,2012-11-03,212765.3197508244
735,2012-11-05,666190.6082548338
736,2012-11-06,4844802.268281226
737,2012-11-07,13397589.59286364
738,2012-11-08,104943.60873979771
739,2012-11-09,194363.66522442325
740,2012-11-10,315802.06939778826
741,2012-11-12,1808836.998955275
742,2012-11-13,1986597.5343307469
743,2012-11-14,263181.5211411867
744,2012-11-15,156669787.12617552
745,2012-11-17,2721729.0851563765
746,2012-11-18,672940.6214149673
747,2012-11-19,1065965.1585371762
748,2012-11-20,342803153.2346044
749,2012-11-21,3894581.187878322
750,2012-11-22,1740493.758233763
751,2012-11-23,155324.05563800657
752,2012-11-26,48417241.683813386
753,2012-11-28,2300171.552017043
754,2012-11-29,219481.61904939354
755,2012-11-30,367466.6645994677
756,2012-12-02,9014347.700473418
757,2012-12-04,1472075.5450512944
758,2012-12-05,606711.5724455419
759,2012-12-06,120854.27931428216
760,2012-12-07,2622066.8242511046
761,2012-12-08,14018694.911588343
762,2012-12-09,254476.8333196151
763,2012-12-10,17617402.8998104
764,2012-12-11,349953.457221277
765,2012-12-12,289107.6883534938
766,2012-12-13,317304.8426501703
767,2012-12-14,92967.49163078067
768,2012-12-15,506870.0659891933
769,2012-12-16,182016.8709630668
770,2012-12-17,150130.06995465475
771,2012-12-18,81200.29184723602
772,2012-12-20,1610473.2654137358
773,2012-12-21,47206820.423652895
774,2012-12-22,394845.8642827797
775,2012-12-23,442668.31031449017
776,2012-12-24,178436.43684764436
777,2012-12-26,226665.49849695145
778,2012-12-29,319918.35728099564
779,2012-12-30,262605.5322833739
780,2012-12-31,426970.4192397849
781,2013-01-02,160535.91406156612
782,2013-01-03,54818.78107127971
783,2013-01-04,519338.4423118724
784,2013-01-06,360918.2182297004
785,2013-01-07,187959.20076993114
786,2013-01-08,163294.5887851429
787,2013-01-09,232650.3786798668
788,2013-01-11,99360.87599951199
789,2013-01-12,255967.58447831104
790,2013-01-13,143697.59426171758
791,2013-01-15,275295.1981598156
792,2013-01-16,237740.59336325983
793,2013-01-18,163919.70623535317
794,2013-01-19,184084.76689412657
795,2013-01-20,1596312.0635213112
796,2013-01-21,485914.5900949807
797,2013-01-22,343314.4303071704
798,2013-01-23,7177227.50919252
799,2013-01-26,114302.72803295008
800,2013-01-27,25609.501667115102
801,2013-01-30,238948.8091791905
802,2013-01-31,2972577.2803778565
803,2013-02-01,506092.16568152205
804,2013-02-02,2685996.3197629726
805,2013-02-03,442261.1427906783
806,2013-02-04,301703.63774199836
807,2013-02-07,181351.47403387833
808,2013-02-08,410517.7011422753
809,2013-02-09,206211.22843492453
810,2013-02-10,249180.69407785058
811,2013-02-11,3908192.655404362
812,2013-02-12,2159236.65548215
813,2013-02-15,42682853.62204478
814,2013-02-17,6344935.439507852
815,2013-02-18,9094689.054684523
816,2013-02-21,2155928.513547454
817,2013-02-22,242991.78304270445
