,saldos,categorias
329,3611.0,1
330,224.0,1
331,2268.0,1
332,359.0,1
333,979.0,1
334,503.0,1
335,1279.0,1
336,96.0,1
337,1753.0,1
338,512.0,1
339,1737.0,1
340,4888.0,1
341,1369.0,1
342,3401.0,1
343,498.0,1
344,1505.0,1
345,5652.0,1
346,224.0,1
347,1512.0,1
348,7157.0,1
349,705.0,1
350,226.0,1
351,484.0,1
352,1847.0,1
353,634.0,1
354,449.0,1
355,4571.0,1
356,492.0,1
357,2730.0,1
358,1576.0,1
359,2055.0,1
360,560.0,1
361,1648.0,1
362,2338.0,1
363,1175.0,1
364,851.0,1
365,3142.0,1
366,2527.0,1
367,2748.0,1
368,1206.0,1
369,784.0,1
370,1973.0,1
371,1140.0,1
372,644.0,1
373,161.0,1
374,1679.0,1
375,2115.0,1
376,382.0,1
377,1511.0,1
378,2761.0,1
379,315.0,1
380,1000.0,1
381,762.0,1
382,6322.0,1
383,689.0,1
384,1615.0,1
385,941.0,1
386,867.0,1
387,1951.0,1
388,316.0,1
389,247.0,1
390,961.0,1
391,1033.0,1
392,488.0,1
393,867.0,1
394,2647.0,1
395,563.0,1
396,910.0,1
397,1149.0,1
398,1120.0,1
399,5544.0,1
400,2092.0,1
401,487.0,1
402,643.0,1
403,3082.0,1
404,2375.0,1
405,1241.0,1
406,654.0,1
407,182.0,1
408,999.0,1
409,584.0,1
410,1429.0,1
411,763.0,1
412,4032.0,1
413,2825.0,1
414,4613.0,1
415,997.0,1
416,1096.0,1
417,648.0,1
418,2066.0,1
419,871.0,1
420,1178.0,1
421,362.0,1
422,2866.0,1
423,578.0,1
424,2844.0,1
425,228.0,1
426,2655.0,1
427,186.0,1
428,1225.0,1
429,236.0,1
430,374.0,1
431,445.0,1
432,458.0,1
433,514.0,1
434,2612.0,1
435,5345.0,1
436,453.0,1
437,842.0,1
438,1238.0,1
439,862.0,1
440,1220.0,1
441,821.0,1
442,183.0,1
443,6039.0,1
444,170.0,1
445,3460.0,1
446,678.0,1
447,3206.0,1
448,485.0,1
449,2875.0,1
450,2197.0,1
451,1368.0,1
452,8000.0,1
453,1345.0,1
454,394.0,1
455,479.0,1
456,474.0,1
457,1477.0,1
458,637.0,1
459,2398.0,1
460,1554.0,1
461,855.0,1
462,440.0,1
463,1252.0,1
464,2865.0,1
465,5207.0,1
466,1172.0,1
467,498.0,1
468,413.0,1
469,997.0,1
470,147.0,1
471,145.0,1
472,865.0,1
473,583.0,1
474,278.0,1
475,6189.0,1
476,1557.0,1
477,641.0,1
478,659.0,1
479,1095.0,1
480,1417.0,1
481,502.0,1
482,1027.0,1
483,734.0,1
484,3392.0,1
485,1915.0,1
486,1502.0,1
487,2134.0,1
488,718.0,1
489,272.0,1
490,5435.0,1
491,2109.0,1
492,1358.0,1
493,576.0,1
494,2310.0,1
495,1422.0,1
496,665.0,1
497,753.0,1
498,17472.0,1
499,10283.0,1
500,3971.0,1
501,1569.0,1
502,822.0,1
503,3011.0,1
504,446.0,1
505,514.0,1
506,7007.0,1
507,920.0,1
508,841.0,1
509,443.0,1
510,2649.0,1
511,1509.0,1
512,2919.0,1
513,718.0,1
514,1100.0,1
515,538.0,1
516,432.0,1
517,3631.0,1
518,8149.0,1
519,1700.0,1
520,335.0,1
521,3517.0,1
522,1084.0,1
523,220.0,1
524,6563.0,1
525,900.0,1
526,228.0,1
527,836.0,1
528,516.0,1
529,865.0,1
530,3033.0,1
531,18068.0,1
532,226.0,1
533,414.0,1
534,693.0,1
535,996.0,1
536,970.0,1
537,900.0,1
538,979.0,1
539,2356.0,1
540,2186.0,1
541,2566.0,1
542,1159.0,1
543,666.0,1
544,876.0,1
545,5008.0,1
546,1329.0,1
547,4062.0,1
548,272.0,1
549,9130.0,1
550,42.0,1
551,724.0,1
552,1623.0,1
553,3299.0,1
554,544.0,1
555,2746.0,1
556,147.0,1
557,462.0,1
558,272.0,1
559,563.0,1
560,1415.0,1
561,2959.0,1
562,669.0,1
563,1162.0,1
564,1712.0,1
565,873.0,1
566,5047.0,1
567,1066.0,1
568,648.0,1
569,2343.0,1
570,1087.0,1
571,2168.0,1
572,1668.0,1
573,444.0,1
574,970.0,1
575,1936.0,1
576,1057.0,1
577,1206.0,1
578,2418.0,1
579,697.0,1
580,2236.0,1
581,126.0,1
582,814.0,1
583,1077.0,1
584,380.0,1
585,2758.0,1
586,377.0,1
587,671.0,1
588,691.0,1
589,380.0,1
590,1210.0,1
591,2189.0,1
592,1088.0,1
593,216.0,1
594,855.0,1
595,2421.0,1
596,1897.0,1
597,1245.0,1
598,718.0,1
599,376.0,1
600,1431.0,1
601,292.0,1
602,238.0,1
603,384.0,1
604,679.0,1
605,2385.0,1
606,3660.0,1
607,946.0,1
608,325.0,1
609,1441.0,1
610,1887.0,1
611,1440.0,1
612,631.0,1
613,5013.0,1
614,2463.0,1
615,6205.0,1
616,5865.0,1
617,329.0,1
618,1258.0,1
619,858.0,1
620,259.0,1
621,380.0,1
622,3619.0,1
623,1063.0,1
624,1381.0,1
625,448.0,1
626,2967.0,1
627,3641.0,1
628,253.0,1
629,385.0,1
630,2084.0,1
631,214.0,1
632,2384.0,1
633,2250.0,1
634,528.0,1
635,6729.0,1
636,192.0,1
637,1394.0,1
638,3829.0,1
639,1149.0,1
640,5736.0,1
641,261.0,1
642,8871.0,1
643,544.0,1
644,773.0,1
645,1282.0,1
646,1689.0,1
647,514.0,1
648,461.0,1
649,373.0,1
650,1364.0,1
651,2078.0,1
652,2555.0,1
653,2413.0,1
654,270.0,1
655,437.0,1
656,763.0,1
657,3376.0,1
658,4172.0,1
659,621.0,1
660,286.0,1
661,735.0,1
662,4738.0,1
663,490.0,1
664,1029.0,1
665,1286.0,1
666,1748.0,1
667,343.0,1
668,619.0,1
669,4207.0,1
670,844.0,1
671,587.0,1
672,903.0,1
673,1297.0,1
674,4326.0,1
675,391.0,1
676,9841.0,1
677,934.0,1
678,1262.0,1
679,436.0,1
680,693.0,1
681,443.0,1
682,532.0,1
683,80.0,1
684,987.0,1
685,2207.0,1
686,2194.0,1
687,1091.0,1
688,1253.0,1
689,222.0,1
690,609.0,1
691,480.0,1
692,382.0,1
693,340.0,1
694,317.0,1
695,1676.0,1
696,1765.0,1
697,247.0,1
698,947.0,1
699,590.0,1
700,5538.0,1
701,121.0,1
702,438.0,1
703,2250.0,1
704,3017.0,1
705,1012.0,1
706,1254.0,1
707,1566.0,1
708,1424.0,1
709,2076.0,1
710,2624.0,1
711,1538.0,1
712,531.0,1
713,1155.0,1
714,1652.0,1
715,1401.0,1
716,1400.0,1
717,2111.0,1
718,686.0,1
719,329.0,1
720,12419.0,1
721,135.0,1
722,1812.0,1
723,847.0,1
724,1668.0,1
725,5180.0,1
726,597.0,1
727,366.0,1
728,860.0,1
729,1315.0,1
730,3584.0,1
731,373.0,1
732,518.0,1
733,930.0,1
734,2397.0,1
735,521.0,1
736,1191.0,1
737,1870.0,1
738,249.0,1
739,2158.0,1
740,539.0,1
741,163.0,1
742,857.0,1
743,742.0,1
744,1475.0,1
745,801.0,1
746,930.0,1
747,3955.0,1
748,15020.0,1
749,275.0,1
750,587.0,1
751,191.0,1
752,1756.0,1
753,317.0,1
754,3889.0,1
755,138.0,1
756,2665.0,1
757,410.0,1
758,227.0,1
759,1076.0,1
760,1704.0,1
761,903.0,1
762,976.0,1
763,971.0,1
764,380.0,1
765,5761.0,1
766,4391.0,1
767,367.0,1
768,280.0,1
769,569.0,1
770,954.0,1
771,2073.0,1
772,702.0,1
773,697.0,1
774,554.0,1
775,440.0,1
776,739.0,1
777,886.0,1
778,2117.0,1
779,3701.0,1
780,609.0,1
781,2256.0,1
782,1717.0,1
783,4633.0,1
784,325.0,1
785,1474.0,1
786,7037.0,1
787,1293.0,1
788,2462.0,1
789,485.0,1
790,429.0,1
791,2973.0,1
792,803.0,1
793,4353.0,1
794,187.0,1
795,941.0,1
796,872.0,1
797,1300.0,1
798,975.0,1
799,736.0,1
800,260.0,1
801,1344.0,1
802,2273.0,1
803,2109.0,1
804,637.0,1
805,8279.0,1
806,4088.0,1
807,2096.0,1
808,556.0,1
809,845.0,1
810,5228.0,1
811,223.0,1
812,1946.0,1
813,2138.0,1
814,219.0,1
815,463.0,1
816,1560.0,1
817,381.0,1
818,3442.0,1
819,254.0,1
820,693.0,1
821,985.0,1
822,1134.0,1
823,4056.0,1
824,623.0,1
825,2527.0,1
826,926.0,1
827,177.0,1
828,1145.0,1
829,328.0,1
830,508.0,1
831,619.0,1
832,1920.0,1
833,264.0,1
834,3109.0,1
835,1546.0,1
836,648.0,1
837,660.0,1
838,404.0,1
839,112.0,1
840,1669.0,1
841,371.0,1
842,1747.0,1
843,1313.0,1
844,501.0,1
845,359.0,1
846,520.0,1
847,5791.0,1
848,306.0,1
849,1035.0,1
850,686.0,1
851,8616.0,1
852,457.0,1
853,431.0,1
854,2945.0,1
855,159.0,1
856,1137.0,1
857,1824.0,1
858,1073.0,1
859,340.0,1
860,866.0,1
861,2804.0,1
862,352.0,1
863,1803.0,1
864,592.0,1
865,4537.0,1
866,1303.0,1
867,2381.0,1
868,591.0,1
869,706.0,1
870,1175.0,1
871,2435.0,1
872,2355.0,1
873,161.0,1
874,5308.0,1
875,551.0,1
876,980.0,1
877,1591.0,1
878,1995.0,1
879,292.0,1
880,487.0,1
881,4080.0,1
882,636.0,1
883,8695.0,1
884,3330.0,1
885,3920.0,1
886,1119.0,1
887,1341.0,1
888,825.0,1
889,941.0,1
890,1136.0,1
891,1371.0,1
892,19481.0,1
893,2635.0,1
894,499.0,1
895,1918.0,1
896,1518.0,1
897,1069.0,1
898,482.0,1
899,607.0,1
900,382.0,1
901,393.0,1
902,505.0,1
903,600.0,1
904,1157.0,1
905,517.0,1
906,1922.0,1
907,1417.0,1
908,262.0,1
909,122.0,1
910,2611.0,1
911,998.0,1
912,968.0,1
913,1123.0,1
914,857.0,1
915,480.0,1
916,476.0,1
917,1148.0,1
918,1219.0,1
919,812.0,1
920,652.0,1
921,788.0,1
922,1702.0,1
923,512.0,1
924,259.0,1
925,1649.0,1
926,3403.0,1
927,3492.0,1
928,2843.0,1
929,318.0,1
930,1301.0,1
931,1273.0,1
932,122.0,1
933,226.0,1
934,210.0,1
935,132.0,1
936,1823.0,1
937,5125.0,1
938,520.0,1
939,275.0,1
940,505.0,1
941,1981.0,1
942,1502.0,1
943,805.0,1
944,449.0,1
945,472.0,1
946,817.0,1
947,1779.0,1
948,6434.0,1
949,770.0,1
950,223.0,1
951,904.0,1
952,2315.0,1
953,432.0,1
954,385.0,1
955,729.0,1
956,4016.0,1
957,1705.0,1
958,246.0,1
959,1530.0,1
960,326.0,1
961,969.0,1
962,610.0,1
963,1780.0,1
964,270.0,1
965,2738.0,1
966,622.0,1
967,1529.0,1
968,1428.0,1
969,7539.0,1
970,2091.0,1
971,2567.0,1
972,134.0,1
973,1428.0,1
974,136.0,1
975,429.0,1
976,1607.0,1
977,1591.0,1
978,798.0,1
979,823.0,1
980,5544.0,1
981,3905.0,1
982,858.0,1
983,264.0,1
984,991.0,1
985,345.0,1
986,1403.0,1
987,837.0,1
988,2951.0,1
989,244.0,1
990,418.0,1
991,1604.0,1
992,1502.0,1
993,916.0,1
994,388.0,1
995,2026.0,1
996,517.0,1
997,1431.0,1
998,464.0,1
999,701.0,1
1000,195.0,1
1001,519.0,1
1002,2116.0,1
1003,836.0,1
1004,7536.0,1
1005,246.0,1
1006,1593.0,1
1007,1286.0,1
1008,4329.0,1
1009,885.0,1
1010,526.0,1
1011,163.0,1
1012,359.0,1
1013,560.0,1
1014,319.0,1
1015,962.0,1
1016,475.0,1
1017,1043.0,1
1018,475.0,1
1019,276.0,1
1020,1560.0,1
1021,2052.0,1
1022,1650.0,1
1023,476.0,1
1024,5808.0,1
1025,1180.0,1
1026,408.0,1
1027,3962.0,1
1028,2158.0,1
1029,1997.0,1
1030,528.0,1
1031,3887.0,1
1032,295.0,1
1033,240.0,1
1034,2317.0,1
1035,939.0,1
1036,2496.0,1
1037,9178.0,1
1038,2686.0,1
1039,90.0,1
1040,1082.0,1
1041,220.0,1
1042,509.0,1
1043,621.0,1
1044,465.0,1
1045,150.0,1
1046,2243.0,1
1047,632.0,1
1048,634.0,1
1049,235.0,1
1050,9334.0,1
1051,449.0,1
1052,834.0,1
1053,228.0,1
1054,1079.0,1
1055,440.0,1
1056,1512.0,1
1057,1696.0,1
1058,321.0,1
1059,1893.0,1
1060,1241.0,1
1061,271.0,1
1062,1140.0,1
1063,618.0,1
1064,560.0,1
1065,227.0,1
1066,1365.0,1
1067,807.0,1
1068,4132.0,1
1069,450.0,1
1070,6217.0,1
1071,5733.0,1
1072,723.0,1
1073,1696.0,1
1074,3238.0,1
1075,524.0,1
1076,156.0,1
1077,1081.0,1
1078,447.0,1
1079,7427.0,1
1080,1617.0,1
1081,439.0,1
1082,496.0,1
1083,3921.0,1
1084,278.0,1
1085,514.0,1
1086,1128.0,1
1087,249.0,1
1088,993.0,1
1089,5163.0,1
1090,288.0,1
1091,991.0,1
1092,1361.0,1
1093,1589.0,1
1094,157.0,1
1095,4295.0,1
1096,821.0,1
1097,251.0,1
1098,771.0,1
1099,604.0,1
1100,320.0,1
1101,522.0,1
1102,283.0,1
1103,6835.0,1
1104,1788.0,1
1105,270.0,1
1106,1214.0,1
1107,345.0,1
1108,2400.0,1
1109,766.0,1
1110,1981.0,1
1111,1218.0,1
1112,4697.0,1
1113,95.0,1
1114,1654.0,1
1115,227.0,1
1116,2979.0,1
1117,3469.0,1
1118,652.0,1
1119,1176.0,1
1120,1598.0,1
1121,789.0,1
1122,982.0,1
1123,330.0,1
1124,1825.0,1
1125,1731.0,1
1126,555.0,1
1127,1114.0,1
1128,322.0,1
1129,4255.0,1
1130,484.0,1
1131,2253.0,1
1132,4036.0,1
1133,167.0,1
1134,1422.0,1
1135,1174.0,1
1136,470.0,1
1137,927.0,1
1138,618.0,1
1139,2792.0,1
1140,1113.0,1
1141,262.0,1
1142,2349.0,1
1143,362.0,1
1144,2807.0,1
1145,529.0,1
1146,1340.0,1
1147,1096.0,1
1148,2318.0,1
1149,35.0,1
1150,1866.0,1
1151,1456.0,1
1152,501.0,1
1153,892.0,1
1154,1250.0,1
1155,1275.0,1
1156,2402.0,1
1157,4798.0,1
1158,2935.0,1
1159,136.0,1
1160,1829.0,1
1161,269.0,1
1162,1469.0,1
1163,797.0,1
1164,4844.0,1
1165,1243.0,1
1166,533.0,1
1167,1579.0,1
1168,1562.0,1
1169,3692.0,1
1170,617.0,1
1171,5392.0,1
1172,2058.0,1
1173,221.0,1
1174,1431.0,1
1175,144.0,1
1176,2714.0,1
1177,2339.0,1
1178,339.0,1
1179,9178.0,1
1180,716.0,1
1181,348.0,1
1182,3356.0,1
1183,2353.0,1
1184,6536.0,1
1185,615.0,1
1186,1132.0,1
1187,695.0,1
1188,1125.0,1
1189,1277.0,1
1190,417.0,1
1191,1376.0,1
1192,434.0,1
1193,210.0,1
1194,923.0,1
1195,547.0,1
1196,359.0,1
1197,1896.0,1
1198,1705.0,1
1199,481.0,1
1200,767.0,1
1201,1445.0,1
1202,2890.0,1
1203,295.0,1
1204,4273.0,1
1205,486.0,1
1206,1151.0,1
1207,77.0,1
1208,1049.0,1
1209,335.0,1
1210,1359.0,1
1211,291.0,1
1212,1171.0,1
1213,1224.0,1
1214,401.0,1
1215,3230.0,1
1216,873.0,1
1217,6025.0,1
1218,2044.0,1
1219,4620.0,1
1220,358.0,1
1221,267.0,1
1222,1527.0,1
1223,1028.0,1
1224,1323.0,1
1225,279.0,1
1226,245.0,1
1227,1341.0,1
1228,6023.0,1
1229,2619.0,1
1230,5947.0,1
1231,18113.0,1
1232,1009.0,1
1233,1225.0,1
1234,703.0,1
1235,953.0,1
1236,864.0,1
1237,678.0,1
1238,4659.0,1
1239,179.0,1
1240,4194.0,1
1241,605.0,1
1242,312.0,1
1243,767.0,1
1244,1174.0,1
1245,628.0,1
1246,701.0,1
1247,2696.0,1
1248,673.0,1
1249,1174.0,1
1250,2397.0,1
1251,778.0,1
1252,861.0,1
1253,698.0,1
1254,4747.0,1
1255,907.0,1
1256,841.0,1
1257,509.0,1
1258,150.0,1
1259,844.0,1
1260,4643.0,1
1261,4627.0,1
1262,3724.0,1
1263,1058.0,1
1264,1166.0,1
1265,403.0,1
1266,522.0,1
1267,1210.0,1
1268,361.0,1
1269,1385.0,1
1270,172.0,1
1271,1503.0,1
1272,577.0,1
1273,2451.0,1
1274,368.0,1
1275,1231.0,1
1276,151.0,1
1277,721.0,1
1278,939.0,1
1279,639.0,1
1280,256.0,1
1281,182.0,1
1282,2352.0,1
1283,669.0,1
1284,659.0,1
1285,2640.0,1
1286,1100.0,1
1287,1690.0,1
1288,2118.0,1
1289,1107.0,1
1290,3110.0,1
1291,2179.0,1
1292,3334.0,1
1293,781.0,1
1294,3246.0,1
1295,672.0,1
1296,529.0,1
1297,3228.0,1
1298,2210.0,1
1299,19876.0,1
1300,1941.0,1
1301,514.0,1
1302,1896.0,1
1303,4426.0,1
1304,203.0,1
1305,1447.0,1
1306,825.0,1
1307,1346.0,1
1308,397.0,1
1309,730.0,1
1310,397.0,1
1311,1733.0,1
1312,1850.0,1
1313,2502.0,1
1314,332.0,1
1315,1570.0,1
1316,288.0,1
1317,3105.0,1
1318,10842.0,1
1319,157.0,1
1320,522.0,1
1321,1772.0,1
1322,2009.0,1
1323,2249.0,1
1324,3347.0,1
1325,5084.0,1
1326,2140.0,1
1327,483.0,1
1328,1290.0,1
1329,226.0,1
1330,1268.0,1
1331,4185.0,1
1332,329.0,1
1333,4020.0,1
1334,5911.0,1
1335,353.0,1
1336,891.0,1
1337,504.0,1
1338,8406.0,1
1339,853.0,1
1340,235.0,1
1341,204.0,1
1342,307.0,1
1343,1629.0,1
1344,1997.0,1
1345,606.0,1
1346,1848.0,1
1347,1968.0,1
1348,340.0,1
1349,969.0,1
1350,288.0,1
1351,407.0,1
1352,1704.0,1
1353,319.0,1
1354,970.0,1
1355,6775.0,1
1356,2959.0,1
1357,683.0,1
1358,4397.0,1
1359,305.0,1
1360,598.0,1
1361,2111.0,1
1362,264.0,1
1363,287.0,1
1364,392.0,1
1365,742.0,1
1366,1026.0,1
1367,1012.0,1
1368,1636.0,1
1369,1178.0,1
1370,851.0,1
1371,106.0,1
1372,401.0,1
1373,500.0,1
1374,2843.0,1
1375,169.0,1
1376,893.0,1
1377,587.0,1
1378,4336.0,1
1379,379.0,1
1380,1112.0,1
1381,93.0,1
1382,11336.0,1
1383,224.0,1
1384,695.0,1
1385,372.0,1
1386,180.0,1
1387,3332.0,1
1388,1587.0,1
1389,156.0,1
1390,1031.0,1
1391,458.0,1
1392,228.0,1
1393,473.0,1
1394,1983.0,1
1395,663.0,1
1396,311.0,1
1397,838.0,1
1398,387.0,1
1399,1772.0,1
1400,830.0,1
1401,367.0,1
1402,375.0,1
1403,577.0,1
1404,335.0,1
1405,1084.0,1
1406,238.0,1
1407,888.0,1
1408,546.0,1
1409,752.0,1
1410,1023.0,1
1411,600.0,1
1412,638.0,1
1413,360.0,1
1414,137.0,1
1415,98.0,1
1416,608.0,1
1417,446.0,1
1418,1261.0,1
1419,1126.0,1
1420,623.0,1
1421,685.0,1
1422,1202.0,1
1423,931.0,1
1424,2333.0,1
1425,822.0,1
1426,455.0,1
1427,2881.0,1
1428,430.0,1
1429,4571.0,1
1430,1344.0,1
1431,1015.0,1
1432,1246.0,1
1433,1092.0,1
1434,373.0,1
1435,2598.0,1
1436,609.0,1
1437,4209.0,1
1438,961.0,1
1439,683.0,1
1440,317.0,1
1441,616.0,1
1442,1145.0,1
1443,1430.0,1
1444,2831.0,1
1445,755.0,1
1446,4166.0,1
1447,609.0,1
1448,848.0,1
1449,820.0,1
1450,552.0,1
1451,1180.0,1
1452,1251.0,1
1453,1022.0,1
1454,661.0,1
1455,754.0,1
1456,154.0,1
1457,1049.0,1
1458,3817.0,1
1459,348.0,1
1460,812.0,1
1461,366.0,1
1462,872.0,1
1463,3260.0,1
1464,730.0,1
1465,718.0,1
1466,383.0,1
1467,3125.0,1
1468,2476.0,1
1469,4963.0,1
1470,1875.0,1
1471,3441.0,1
1472,7502.0,1
1473,554.0,1
1474,1127.0,1
1475,1291.0,1
1476,6860.0,1
1477,120.0,1
1478,2342.0,1
1479,102.0,1
1480,2351.0,1
1481,1046.0,1
1482,387.0,1
1483,2961.0,1
1484,2343.0,1
1485,2818.0,1
1486,390.0,1
1487,3355.0,1
1488,1888.0,1
1489,675.0,1
1490,162.0,1
1491,289.0,1
1492,2452.0,1
1493,649.0,1
1494,602.0,1
1495,1841.0,1
1496,670.0,1
1497,1276.0,1
1498,3306.0,1
1499,355.0,1
1500,207.0,1
1501,1244.0,1
1502,11827.0,1
1503,2239.0,1
1504,232.0,1
1505,678.0,1
1506,1159.0,1
1507,1591.0,1
1508,1510.0,1
1509,524.0,1
1510,527.0,1
1511,748.0,1
1512,233.0,1
1513,4438.0,1
1514,1217.0,1
1515,1232.0,1
1516,138.0,1
1517,311.0,1
1518,789.0,1
1519,518.0,1
1520,1251.0,1
1521,394.0,1
1522,705.0,1
1523,354.0,1
1524,1862.0,1
1525,1658.0,1
1526,3208.0,1
1527,2018.0,1
1528,2579.0,1
1529,1073.0,1
1530,1083.0,1
1531,15056.0,1
1532,410.0,1
1533,214.0,1
1534,1324.0,1
1535,1791.0,1
1536,2558.0,1
1537,152.0,1
1538,361.0,1
1539,3060.0,1
1540,2098.0,1
1541,753.0,1
1542,962.0,1
1543,1356.0,1
1544,1328.0,1
1545,311.0,1
1546,1210.0,1
1547,938.0,1
1548,3035.0,1
1549,3136.0,1
1550,434.0,1
1551,1527.0,1
1552,2391.0,1
1553,113.0,1
1554,430.0,1
1555,2239.0,1
1556,1135.0,1
1557,2435.0,1
1558,772.0,1
1559,3925.0,1
1560,720.0,1
1561,3974.0,1
1562,1459.0,1
1563,694.0,1
1564,202.0,1
1565,217.0,1
1566,694.0,1
1567,997.0,1
1568,1476.0,1
1569,1658.0,1
1570,898.0,1
1571,5282.0,1
1572,408.0,1
1573,1328.0,1
1574,814.0,1
1575,9691.0,1
1576,1673.0,1
